0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.3
2 info using node@v20.16.0
3 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npmrc
5 silly config load:file:C:\Users\yr103482\.npmrc
6 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-
10 verbose logfile C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1162ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
2125 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-5.0.0.tgz 36008ms (cache miss)
2126 http fetch GET 200 https://registry.npmjs.org/@sigstore/core/-/core-1.1.0.tgz 36380ms (cache miss)
2127 http fetch GET 200 https://registry.npmjs.org/restore-cursor/-/restore-cursor-5.1.0.tgz 36039ms (cache miss)
2128 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 36084ms (cache miss)
2129 http fetch GET 200 https://registry.npmjs.org/cli-cursor/-/cli-cursor-5.0.0.tgz 36082ms (cache miss)
2130 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 36092ms (cache miss)
2131 http fetch GET 200 https://registry.npmjs.org/onetime/-/onetime-7.0.0.tgz 36098ms (cache miss)
2132 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 36132ms (cache miss)
2133 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.4.0.tgz 36192ms (cache miss)
2134 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 36228ms (cache miss)
2135 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 36265ms (cache miss)
2136 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz 36276ms (cache miss)
2137 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 36317ms (cache miss)
2138 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 36413ms (cache miss)
2139 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 36380ms (cache miss)
2140 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 36403ms (cache miss)
2141 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 36401ms (cache miss)
2142 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 36400ms (cache miss)
2143 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 36494ms (cache miss)
2144 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 36435ms (cache miss)
2145 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.4.0.tgz 36483ms (cache miss)
2146 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 36488ms (cache miss)
2147 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 36532ms (cache miss)
2148 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 36655ms (cache miss)
2149 http fetch GET 200 https://registry.npmjs.org/ansi-escapes/-/ansi-escapes-7.0.0.tgz 36684ms (cache miss)
2150 http fetch GET 200 https://registry.npmjs.org/@sigstore/verify/-/verify-1.2.1.tgz 37064ms (cache miss)
2151 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 36692ms (cache miss)
2152 http fetch GET 200 https://registry.npmjs.org/make-dir/-/make-dir-2.1.0.tgz 36735ms (cache miss)
2153 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 36958ms (cache miss)
2154 http fetch GET 200 https://registry.npmjs.org/cliui/-/cliui-7.0.4.tgz 36882ms (cache miss)
2155 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 36888ms (cache miss)
2156 http fetch GET 200 https://registry.npmjs.org/d3-array/-/d3-array-3.2.4.tgz 37702ms (cache miss)
2157 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 37199ms (cache miss)
2158 http fetch GET 200 https://registry.npmjs.org/d3-shape/-/d3-shape-3.2.0.tgz 37821ms (cache miss)
2159 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 37244ms (cache miss)
2160 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-8.1.1.tgz 37243ms (cache miss)
2161 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 37300ms (cache miss)
2162 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 37449ms (cache miss)
2163 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 37477ms (cache miss)
2164 http fetch GET 200 https://registry.npmjs.org/string_decoder/-/string_decoder-1.1.1.tgz 37493ms (cache miss)
2165 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 37523ms (cache miss)
2166 http fetch GET 200 https://registry.npmjs.org/eventemitter3/-/eventemitter3-5.0.1.tgz 37553ms (cache miss)
2167 http fetch GET 200 https://registry.npmjs.org/node-forge/-/node-forge-1.3.1.tgz 38727ms (cache miss)
2168 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-5.7.2.tgz 38090ms (cache miss)
2169 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 38272ms (cache miss)
2170 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 38185ms (cache miss)
2171 http fetch GET 200 https://registry.npmjs.org/tmp/-/tmp-0.2.3.tgz 38205ms (cache miss)
2172 http fetch GET 200 https://registry.npmjs.org/on-finished/-/on-finished-2.3.0.tgz 38308ms (cache miss)
2173 http fetch GET 200 https://registry.npmjs.org/@lmdb/lmdb-win32-x64/-/lmdb-win32-x64-3.0.13.tgz 38759ms (cache miss)
2174 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-5.3.0.tgz 38388ms (cache miss)
2175 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 38583ms (cache miss)
2176 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 38555ms (cache miss)
2177 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 38560ms (cache miss)
2178 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 38744ms (cache miss)
2179 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.2.0.tgz 38688ms (cache miss)
2180 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-1.0.2.tgz 38719ms (cache miss)
2181 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 38716ms (cache miss)
2182 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 38724ms (cache miss)
2183 http fetch GET 200 https://registry.npmjs.org/encodeurl/-/encodeurl-2.0.0.tgz 38846ms (cache miss)
2184 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 39001ms (cache miss)
2185 http fetch GET 200 https://registry.npmjs.org/estraverse/-/estraverse-5.3.0.tgz 38961ms (cache miss)
2186 http fetch GET 200 https://registry.npmjs.org/d3-path/-/d3-path-3.1.0.tgz 38971ms (cache miss)
2187 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 38994ms (cache miss)
2188 http fetch GET 200 https://registry.npmjs.org/@babel/preset-env/-/preset-env-7.25.3.tgz 39340ms (cache miss)
2189 http fetch GET 200 https://registry.npmjs.org/which/-/which-2.0.2.tgz 39007ms (cache miss)
2190 http fetch GET 200 https://registry.npmjs.org/cookie/-/cookie-0.6.0.tgz 39113ms (cache miss)
2191 http fetch GET 200 https://registry.npmjs.org/internmap/-/internmap-1.0.1.tgz 39211ms (cache miss)
2192 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 39225ms (cache miss)
2193 http fetch GET 200 https://registry.npmjs.org/d3-drag/-/d3-drag-3.0.0.tgz 39228ms (cache miss)
2194 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 39228ms (cache miss)
2195 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 39282ms (cache miss)
2196 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 39356ms (cache miss)
2197 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 39490ms (cache miss)
2198 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 39402ms (cache miss)
2199 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 40114ms (cache miss)
2200 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-7.0.0.tgz 39451ms (cache miss)
2201 http fetch GET 200 https://registry.npmjs.org/domutils/-/domutils-3.1.0.tgz 40161ms (cache miss)
2202 http fetch GET 200 https://registry.npmjs.org/safe-buffer/-/safe-buffer-5.1.2.tgz 39504ms (cache miss)
2203 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 39496ms (cache miss)
2204 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 39492ms (cache miss)
2205 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 39497ms (cache miss)
2206 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 39501ms (cache miss)
2207 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 39486ms (cache miss)
2208 http fetch GET 200 https://registry.npmjs.org/bytes/-/bytes-3.0.0.tgz 39559ms (cache miss)
2209 http fetch GET 200 https://registry.npmjs.org/glob-parent/-/glob-parent-6.0.2.tgz 39568ms (cache miss)
2210 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 39582ms (cache miss)
2211 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.25.3.tgz 39881ms (cache miss)
2212 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 39613ms (cache miss)
2213 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 39618ms (cache miss)
2214 http fetch GET 200 https://registry.npmjs.org/d3-time/-/d3-time-3.1.0.tgz 39647ms (cache miss)
2215 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.1.0.tgz 39618ms (cache miss)
2216 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 39621ms (cache miss)
2217 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-10.4.0.tgz 39632ms (cache miss)
2218 http fetch GET 200 https://registry.npmjs.org/which/-/which-4.0.0.tgz 39635ms (cache miss)
2219 http fetch GET 200 https://registry.npmjs.org/which/-/which-4.0.0.tgz 39623ms (cache miss)
2220 http fetch GET 200 https://registry.npmjs.org/which/-/which-4.0.0.tgz 39622ms (cache miss)
2221 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 39618ms (cache miss)
2222 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 39637ms (cache miss)
2223 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 39638ms (cache miss)
2224 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.4.1.tgz 39653ms (cache miss)
2225 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 39655ms (cache miss)
2226 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 39657ms (cache miss)
2227 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 39649ms (cache miss)
2228 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-2.0.6.tgz 39883ms (cache miss)
2229 http fetch GET 200 https://registry.npmjs.org/ini/-/ini-4.1.3.tgz 39665ms (cache miss)
2230 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-8.1.0.tgz 39669ms (cache miss)
2231 http fetch GET 200 https://registry.npmjs.org/istanbul-lib-instrument/-/istanbul-lib-instrument-5.2.1.tgz 39864ms (cache miss)
2232 http fetch GET 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-6.0.1.tgz 39770ms (cache miss)
2233 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 39814ms (cache miss)
2234 http fetch GET 200 https://registry.npmjs.org/emoji-regex/-/emoji-regex-9.2.2.tgz 39790ms (cache miss)
2235 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-5.1.2.tgz 39842ms (cache miss)
2236 http fetch GET 200 https://registry.npmjs.org/convert-source-map/-/convert-source-map-2.0.0.tgz 39885ms (cache miss)
2237 http fetch GET 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-7.1.0.tgz 39923ms (cache miss)
2238 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 39943ms (cache miss)
2239 http fetch GET 200 https://registry.npmjs.org/@ng-select/ng-select/-/ng-select-13.7.0.tgz 40884ms (cache miss)
2240 http fetch GET 200 https://registry.npmjs.org/resolve/-/resolve-1.22.8.tgz 41434ms (cache miss)
2241 http fetch GET 200 https://registry.npmjs.org/yargs-parser/-/yargs-parser-20.2.9.tgz 40684ms (cache miss)
2242 http fetch GET 200 https://registry.npmjs.org/loader-utils/-/loader-utils-2.0.4.tgz 40797ms (cache miss)
2243 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 40870ms (cache miss)
2244 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 40786ms (cache miss)
2245 http fetch GET 200 https://registry.npmjs.org/@ngx-translate/core/-/core-15.0.0.tgz 41246ms (cache miss)
2246 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 40906ms (cache miss)
2247 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 40913ms (cache miss)
2248 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 40991ms (cache miss)
2249 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 41024ms (cache miss)
2250 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 41031ms (cache miss)
2251 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 41377ms (cache miss)
2252 http fetch GET 200 https://registry.npmjs.org/sass/-/sass-1.77.6.tgz 42478ms (cache miss)
2253 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.3.1.tgz 41955ms (cache miss)
2254 http fetch GET 200 https://registry.npmjs.org/ngx-scrollbar/-/ngx-scrollbar-12.0.1.tgz 42833ms (cache miss)
2255 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.20.0.tgz 42677ms (cache miss)
2256 http fetch GET 200 https://registry.npmjs.org/ajv-keywords/-/ajv-keywords-3.5.2.tgz 42579ms (cache miss)
2257 http fetch GET 200 https://registry.npmjs.org/@babel/generator/-/generator-7.25.0.tgz 42655ms (cache miss)
2258 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 42694ms (cache miss)
2259 http fetch GET 200 https://registry.npmjs.org/node-addon-api/-/node-addon-api-3.2.1.tgz 42777ms (cache miss)
2260 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 42855ms (cache miss)
2261 http fetch GET 200 https://registry.npmjs.org/piscina/-/piscina-4.6.1.tgz 43575ms (cache miss)
2262 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 42843ms (cache miss)
2263 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 43096ms (cache miss)
2264 http fetch GET 200 https://registry.npmjs.org/license-webpack-plugin/-/license-webpack-plugin-4.0.2.tgz 44511ms (cache miss)
2265 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 43810ms (cache miss)
2266 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 43827ms (cache miss)
2267 http fetch GET 200 https://registry.npmjs.org/@sigstore/sign/-/sign-2.3.2.tgz 44295ms (cache miss)
2268 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 43994ms (cache miss)
2269 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-2.6.9.tgz 43883ms (cache miss)
2270 http fetch GET 200 https://registry.npmjs.org/karma/-/karma-6.4.4.tgz 44731ms (cache miss)
2271 http fetch GET 200 https://registry.npmjs.org/magic-string/-/magic-string-0.30.10.tgz 44193ms (cache miss)
2272 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 44569ms (cache miss)
2273 http fetch GET 200 https://registry.npmjs.org/autoprefixer/-/autoprefixer-10.4.20.tgz 45291ms (cache miss)
2274 http fetch GET 200 https://registry.npmjs.org/@babel/traverse/-/traverse-7.25.3.tgz 45286ms (cache miss)
2275 http fetch GET 200 https://registry.npmjs.org/qs/-/qs-6.13.0.tgz 44940ms (cache miss)
2276 http fetch GET 200 https://registry.npmjs.org/readable-stream/-/readable-stream-2.3.8.tgz 45013ms (cache miss)
2277 http fetch GET 200 https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.2.1.tgz 45532ms (cache miss)
2278 http fetch GET 200 https://registry.npmjs.org/jasmine-core/-/jasmine-core-4.6.1.tgz 45890ms (cache miss)
2279 http fetch GET 200 https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.2.1.tgz 45797ms (cache miss)
2280 http fetch GET 200 https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.2.1.tgz 45847ms (cache miss)
2281 http fetch GET 200 https://registry.npmjs.org/svg.js/-/svg.js-2.7.1.tgz 46905ms (cache miss)
2282 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 46030ms (cache miss)
2283 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 46058ms (cache miss)
2284 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 46176ms (cache miss)
2285 http fetch GET 200 https://registry.npmjs.org/css-select/-/css-select-5.1.0.tgz 46803ms (cache miss)
2286 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 46362ms (cache miss)
2287 http fetch GET 200 https://registry.npmjs.org/source-map/-/source-map-0.6.1.tgz 46548ms (cache miss)
2288 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 46758ms (cache miss)
2289 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 46561ms (cache miss)
2290 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 46541ms (cache miss)
2291 http fetch GET 200 https://registry.npmjs.org/lru-cache/-/lru-cache-10.4.3.tgz 46544ms (cache miss)
2292 http fetch GET 200 https://registry.npmjs.org/angular-notifier/-/angular-notifier-14.0.0.tgz 47434ms (cache miss)
2293 http fetch GET 200 https://registry.npmjs.org/neo-async/-/neo-async-2.6.2.tgz 47826ms (cache miss)
2294 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.5.4.tgz 47681ms (cache miss)
2295 http fetch GET 200 https://registry.npmjs.org/thingies/-/thingies-1.21.0.tgz 48181ms (cache miss)
2296 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.6.3.tgz 47998ms (cache miss)
2297 http fetch GET 200 https://registry.npmjs.org/glob/-/glob-10.4.5.tgz 48634ms (cache miss)
2298 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/architect/-/architect-0.1802.3.tgz 48816ms (cache miss)
2299 http fetch GET 200 https://registry.npmjs.org/node-gyp/-/node-gyp-10.2.0.tgz 50295ms (cache miss)
2300 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 49979ms (cache miss)
2301 http fetch GET 200 https://registry.npmjs.org/@angular/forms/-/forms-18.2.0.tgz 50351ms (cache miss)
2302 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser/-/platform-browser-18.2.0.tgz 50984ms (cache miss)
2303 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-7.6.2.tgz 50880ms (cache miss)
2304 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 51165ms (cache miss)
2305 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-16.2.0.tgz 51350ms (cache miss)
2306 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.5.tgz 51629ms (cache miss)
